trial,arm,reward,cost
0,0,2.3845442869622113,0.04
0,1,1.4298343959451583,0.06
0,2,3.250398158991479,0.03
0,3,8.63736665955415,0.12
0,4,9.112516034705575,0.05
1,0,0.9955474044035014,0.04
1,1,7.786769643760079,0.06
1,2,2.973861166232542,0.03
1,3,14.656072248969691,0.12
1,4,6.836149089621637,0.05
2,0,1.5166576786575643,0.04
2,1,12.898541873889862,0.06
2,2,7.229255770742154,0.03
2,3,14.683048960594816,0.12
2,4,12.944787517893213,0.05
3,0,0.5182235194857672,0.04
3,1,6.266855489178692,0.06
3,2,1.8957561347760734,0.03
3,3,6.397300398666355,0.12
3,4,1.7118583829384946,0.05
4,0,1.11147620613499,0.04
4,1,13.904789725537466,0.06
4,2,5.448438555579582,0.03
4,3,12.078707247600814,0.12
4,4,8.327419456767588,0.05
5,0,8.475476597447171,0.04
5,1,14.111642928553518,0.06
5,2,6.798756514714069,0.03
5,3,11.756491281021024,0.12
5,4,22.72717968096843,0.05
6,0,1.0792123823398179,0.04
6,1,5.734178803154473,0.06
6,2,6.637878362389771,0.03
6,3,16.611682908710538,0.12
6,4,15.771174350799765,0.05
7,0,0.17372093311604814,0.04
7,1,1.7097883625061614,0.06
7,2,8.373328609197713,0.03
7,3,14.210465539720513,0.12
7,4,13.273451363788272,0.05
8,0,1.6274014668889616,0.04
8,1,2.760156771420886,0.06
8,2,4.610698203683297,0.03
8,3,9.521833011542078,0.12
8,4,19.784821799861792,0.05
9,0,3.6861475939394994,0.04
9,1,2.396550492725303,0.06
9,2,4.9322205994035535,0.03
9,3,13.26744862222233,0.12
9,4,6.662230326893041,0.05
10,0,0.3276924489826776,0.04
10,1,0.8399664364784648,0.06
10,2,3.7138662374187725,0.03
10,3,4.886364051202271,0.12
10,4,10.725531589551215,0.05
11,0,2.166842537401776,0.04
11,1,3.8229536054781783,0.06
11,2,10.179245203249582,0.03
11,3,3.914594613627043,0.12
11,4,4.594916479063688,0.05
12,0,0.8270071985046029,0.04
12,1,12.527239945799115,0.06
12,2,11.512742846834733,0.03
12,3,5.062174130001998,0.12
12,4,5.830701058986357,0.05
13,0,8.224717891953459,0.04
13,1,4.559146900381884,0.06
13,2,1.6206247146074344,0.03
13,3,4.862655753797151,0.12
13,4,11.670795255859666,0.05
14,0,8.211410810230593,0.04
14,1,2.9998361382380074,0.06
14,2,3.158317590394003,0.03
14,3,4.431814302426738,0.12
14,4,9.791105353417034,0.05
15,0,1.6833116930530572,0.04
15,1,9.451082270600196,0.06
15,2,4.49854658750948,0.03
15,3,10.905033075886022,0.12
15,4,11.66323053011569,0.05
16,0,0.6752483265095164,0.04
16,1,6.918339451690304,0.06
16,2,2.2041270693885515,0.03
16,3,8.704836657877875,0.12
16,4,12.524608679359728,0.05
17,0,2.8971575287576625,0.04
17,1,1.627233815695287,0.06
17,2,5.770017702059758,0.03
17,3,9.677918924002734,0.12
17,4,8.446700712418403,0.05
18,0,2.7857840662863174,0.04
18,1,2.645513682150694,0.06
18,2,2.6231985731482226,0.03
18,3,6.449679398041204,0.12
18,4,8.07866212096829,0.05
19,0,3.2998762662458216,0.04
19,1,3.3860646561956287,0.06
19,2,4.724600294369996,0.03
19,3,10.189397971359556,0.12
19,4,5.9649458101883,0.05
20,0,0.05951627337583913,0.04
20,1,2.5952857431529095,0.06
20,2,5.632894885929105,0.03
20,3,7.790583963660886,0.12
20,4,5.5287938098360225,0.05
21,0,11.086558107454804,0.04
21,1,4.486173481842966,0.06
21,2,11.729676673686992,0.03
21,3,5.933464290603678,0.12
21,4,9.951264499533716,0.05
22,0,1.1097908226271676,0.04
22,1,2.3676980610472604,0.06
22,2,11.122722211836475,0.03
22,3,11.297593025305838,0.12
22,4,7.482579362666182,0.05
23,0,9.026003945864199,0.04
23,1,3.875663623306302,0.06
23,2,4.931947212354762,0.03
23,3,8.114031878522612,0.12
23,4,1.1767573381427048,0.05
24,0,0.5533145054517646,0.04
24,1,2.8214444246188144,0.06
24,2,4.3449435341772435,0.03
24,3,7.135855028260561,0.12
24,4,8.824374807380817,0.05
25,0,1.9686539884179524,0.04
25,1,3.3170745880462005,0.06
25,2,4.686449575362053,0.03
